Nombre del Indicador,2010,2011,2012,2013,2014,2015
"Número  de niños, niñas y adolescentes HERIDOS por  Municiones Sin Explotar",,,,,,
"Número  de niños, niñas y adolescentes FALLECIDOS por  Municiones Sin Explotar",,,,,,
"Número  de niños, niñas y adolescentes HERIDOS por  Artefacto Explosivo",,,,,,
"Número  de niños, niñas y adolescentes FALLECIDOS por  Artefacto Explosivo",,,,,,
"Porcentaje de niñas, niños y adolescentes víctimas del desplazamiento forzado (Especificar si se trata de territorios expulsores)",,,99.98,98.47,97.11,69.66
"Porcentaje de niñas, niños y adolescentes víctimas de vinculación a actividades relacionadas con grupos armados 
(Aclarar si el número de NNA corresponde a la fecha de ocurrencia del hecho o la edad actual y la fecha de corte de la información)",,,,0.07,0,1.12
"Porcentaje de niñas, niños y adolescentes víctimas del abandono o despojo forzado de tierras ",,,,0.38,0.75,5.84
"Porcentaje de niñas, niños y adolescentes víctimas de acto terrorista /Atentados/Combates/ Hostigamiento ",,,,0.9,0.99,2.14
"Porcentaje de niñas, niños y adolescentes víctimas de amenazas ",,,,2.09,2.64,8.18
"Porcentaje de niñas, niños y adolescentes víctimas de delitos contra la libertad y la integridad sexual ",,,,0.09,0.14,0.26
"Porcentaje de niñas, niños y adolescentes víctimas de desaparición forzada ",,,,0.05,0.14,0.37
"Porcentaje de niñas, niños y adolescentes víctimas de pérdida de bienes muebles o inmuebles ",,,,,,
"Porcentaje de niñas, niños y adolescentes víctimas de secuestro",,,,0.05,0.1,0.26
"Porcentaje de niñas, niños y adolescentes víctimas de tortura ",,,,0.11,0.12,0.2
"Porcentaje de niñas, niños y adolescentes víctimas en orfandad a causa del conflicto armado ",,,,,,
"Porcentaje niños, niñas y adolescentes victimas, con proceso de retorno a su lugar de origen",,,,2.71,3.13,5.2
"Porcentaje niños, niñas y adolescentes victimas, con proceso de reparación administrativa",0.98,0.21,,,,
